葡萄酒名称,点击次数,英文名,酒款类型,酒庄,酿酒葡萄,风味特征,酒款综述
致醇三九三星橡木桶珍藏赤霞珠干红葡萄酒,1190,"Zhichun Sanjiu Three Star Barrel Age Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三九庄园,"('赤霞珠',)",,这款葡萄酒呈石榴红色，散发着浓浓的干果香气，如黑樱桃、红樱桃、黑李子等，还有甘草、烘烤橡木、丁香等香气，口感圆润平衡。
致醇三九酒庄赤霞珠干红葡萄酒,1280,"Zhichun Sanjiu Jiuzhuang Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三九庄园,"('蛇龙珠',)",红色水果黑色水果,这款酒呈宝石红色，表现出红色水果与黑色水果的香气，口感复杂，结构平衡。
致醇三九银标黑比诺干红葡萄酒,1439,"Zhichun Sanjiu Silver Label Pinot Noir, Yantai, China",红葡萄酒,烟台三九庄园,"('黑皮诺',)",,这款葡萄酒呈鲜亮的石榴红色，香气馥郁芬芳，表现出明显的红色水果香气，回味中带着淡淡的酸梅味。
致醇三九红标赤霞珠干红葡萄酒,891,"Zhichun Sanjiu Red Label Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三九庄园,"('赤霞珠',)",黑樱桃红樱桃草莓烘烤橡木,这款酒带有充沛的黑色水果和红色水果香气，如黑樱桃、红樱桃、红醋栗，口感圆润饱满。
烟台三叶高级赤霞珠干红葡萄酒,4198,"Yantai Sanye Superium Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三叶葡萄酒,"('赤霞珠',)",,酒液呈宝石红色，酒香浓郁，具有优雅的果香味，酒体圆润丰满有结构感。
烟台三叶霞多丽干白葡萄酒,2813,"Yantai Sanye Chardonnay Dry White Wine, Yantai, China",白葡萄酒,烟台三叶葡萄酒,"('霞多丽',)",,此款干白葡萄酒带有葡萄柚、桃子、矿物的味道，口感柔和。
烟台三叶特制精选赤霞珠干红葡萄酒,1643,"Yantai Sanye Special Fine Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三叶葡萄酒,"('赤霞珠',)",,酒液呈宝石红色，酒香浓郁，具有优雅的果香味，酒体圆润丰满有结构感。
烟台三叶典藏优选赤霞珠干红葡萄酒,2599,"Yantai Sanye Reserve Selection Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三叶葡萄酒,"('赤霞珠',)",,酒液呈宝石红色，酒香浓郁，具有优雅的果香味，酒体圆润丰满有结构感。
烟台三叶诺曼男爵赤霞珠干红葡萄酒,1389,"Yantai Sanye Norman Baron Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台三叶葡萄酒,"('赤霞珠',)",,这款酒带有明显的黑色水果香气和一些陈年香气，香气复杂、自然，口感圆润多汁，结构复杂、平衡。
烟台三叶金伯爵高级干红葡萄酒,2800,"Yantai Sanye Golden Count Superium Dry Red Wine, Yantai, China",红葡萄酒,烟台三叶葡萄酒,(),,这一款酒较为成熟，酒体适中，带有李子和烟熏的风味，突出的苹果香营造一个鲜美的后味。
烟台三叶雷司令干白葡萄酒,1197,"Yantai Sanye Riesling Dry White Wine, Yantai, China",白葡萄酒,烟台三叶葡萄酒,"('雷司令',)",,该款雷司令干白酒体轻盈，口感脆爽优雅，充满酸橙等水果味，适合与海鲜以及辛辣的亚洲美食搭配。
烟台三叶银伯爵高级干红葡萄酒,1169,"Yantai Sanye Silver Count Superium Dry Red Wine, Yantai, China",红葡萄酒,烟台三叶葡萄酒,(),,这一款带有黑桑椹、樱桃水果和覆盆子的香味，入口可人亲切，伴有黑巧克力和焦糖的味道，单宁厚实，搭配羊肉和牛肉再适合不过。
海市贵族白兰地,1308,"Haishi Winery Noble Brandy, Yantai, China",蒸馏酒,烟台海市葡萄酒,(),,酒体呈琥珀色，有焦糖和橡木的香气，入门级白兰地，果香浓郁，单宁丰富，口感醇和。
海市豪爵VSOP白兰地,3689,"Haishi Winery Haojue VSOP Brandy, Yantai, China",蒸馏酒,烟台海市葡萄酒,(),,酒体澄清透亮，晶莹光灿，颜色庄重而不娇艳，有浓郁果香、陈年的橡木香气，优雅浓郁，醇和甘冽，温柔醇香口感独特。
海市玛琳娜博尔红美人起泡酒,1697,"Haishi Winery Marlena Bor Red Beauty Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，果香浓郁，酒香醇厚，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市梅赛宝蓝莓味起泡酒,816,"Haishi Winery Meisaibao Blueberry Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，具有典型的香橙风味及协调的酒香，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市玛琳娜博尔金美人起泡酒,1348,"Haishi Winery Marlena Bor Blonde Beauty Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，果香浓郁，酒香醇厚，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市梅赛宝桃味起泡酒,2159,"Haishi Winery Meisaibao Peach Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，具有典型的白桃风味及协调的酒香，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市蒙特雷赤霞珠干红葡萄酒,1249,"Haishi Winery Monterrey Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('赤霞珠',)",,这款酒酒液呈明亮的宝石红，带有卡西斯和红醋栗的香气，单宁结构适中。
海市帕尔玛黑皮诺干红葡萄酒,1099,"Haishi Winery Parma Pinot Noir, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('黑皮诺',)",,此款小黑石黑皮诺干红葡萄酒散发出黑樱桃，草莓以及红色浆果的香气，带有香草以及百里香的味道，口感有层次，单宁均衡。
海市梅赛宝橙味起泡酒,565,"Haishi Winery Meisaibao Orange Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，具有典型的香橙风味及协调的酒香，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市贵族黑美人西拉干红葡萄酒,1237,"Haishi Winery Noble Black Beauty Syrah, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('西拉',)",,这款葡萄酒是采用澳大利亚原酒加工而成的干型葡萄酒，最佳饮用温度为16℃~18℃，适合搭配烤鸡肉、鸡排等食用。
海市精制赤霞珠干红葡萄酒,1170,"Haishi Winery Special Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('赤霞珠',)",,本品是选用优质葡萄为原料，采用先进工艺技术酿造的一种干型葡萄酒。产品果香浓郁，酒香幽雅，是理想的佐餐葡萄酒。
海市750特种白兰地,484,"Haishi Winery 750 Brandy, Yantai, China",蒸馏酒,烟台海市葡萄酒,(),,酒液呈琥珀色，外观晶亮澄澈透明，果香浓郁优雅，香气纯正，入口时优雅浓郁，各种香气协调和谐。
海市梅赛宝柠檬味起泡酒,1050,"Haishi Winery Meisaibao Lemon Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，具有典型的柠檬风味及协调的酒香，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市700特种白兰地,1007,"Haishi Winery 700 Brandy, Yantai, China",蒸馏酒,烟台海市葡萄酒,(),,这款白兰地采用法国进口白兰地加工而成，酒体金黄、清亮、澄澈，滋味醇厚，和谐优雅浓郁，香气宜人，品格独特悦人。
海市佩纳斯梅洛干红葡萄酒,853,"Haishi Winery Penarth Merlot, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('梅洛',)",樱桃李子橡木,这款酒酒体饱满，散发出樱桃、成熟的李子和橡木的香气，口感如天鹅绒般柔顺。
海市贵族兰美人西拉干红葡萄酒,942,"Haishi Winery Noble Blue Beauty Syrah, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('西拉',)",,这款葡萄酒是采用澳大利亚原酒加工而成的干型葡萄酒，最佳饮用温度为16℃~18℃，适合搭配牛肉、羊肉等食用。
海市玛琳娜博尔蓝美人起泡酒,703,"Haishi Winery Marlena Bor Blue Beauty Sparkling, Yantai, China",起泡酒,烟台海市葡萄酒,(),,此酒含二氧化碳气体，果香浓郁，酒香醇厚，外观呈浅黄色，澄清透明，入口清新爽口，酸甜适中。
海市瓦尔德蛇龙珠干红葡萄酒,709,"Haishi Winery Wald Cabernet Gernischt, Yantai, China",红葡萄酒,烟台海市葡萄酒,"('蛇龙珠',)",果味香料蘑菇,这款蛇龙珠干红葡萄酒与赤霞珠干红葡萄酒口感特征有些类似，以黑茶镳子、堇菜花香和破碎果香气味为主，同时具有香料、蘑菇、松脂等气味。
威亚德莎当妮干白葡萄酒,1603,"Weiyade Chardonnay White, Yantai, China",白葡萄酒,威亚德葡萄酒业,"('霞多丽',)",花香果香,这款葡萄酒选用霞多丽精心酿制而成，酒体呈现出透亮的柠檬黄色，酒香清冽，散发着浓浓的花香和果香的气息，酒体柔顺，结构平衡，是款不错的干白葡萄酒。
威亚德酒庄18年树龄干红葡萄酒,2547,"Weiyade 18-year-old Vine Red, Yantai, China",红葡萄酒,威亚德葡萄酒业,"('赤霞珠',)",花香果香,这款葡萄酒选用威亚德酒庄18年树龄所产的赤霞珠葡萄精心酿制成，酒体呈现出漂亮的宝石红色，色泽迷人。酒体浓厚，带有浓郁的果香和些微淡淡的烤橡木味道，适合搭配红肉等食物。
威亚德橡木桶窖藏大师级精品干红葡萄酒,2390,"Weiyade Master Oaked Red, Yantai, China",红葡萄酒,威亚德葡萄酒业,"('赤霞珠',)",酒香醇厚入口柔顺,这款葡萄酒选用威亚德酒庄精心种植的酿酒葡萄精心酿制而成。酒体呈现出漂亮的宝石红色，色泽迷人。酒液散发着迷人的果香还有橡木桶陈年带来的烤面包和香草的香气，酒香醇厚，入口柔顺，是款不错的干红葡萄酒。
凤凰酒庄传奇蛇龙珠干红葡萄酒,985,"Chateau Phoenix Legand Cabernet Gernischt, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('蛇龙珠',)",浆果烟熏,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质蛇龙珠葡萄为原料，经先进生产工艺低温发酵经橡木桶陈酿精制而成，呈宝石红色，具有浓郁的浆果、烟熏味、和谐的酒香和橡木香，入口醇厚而圆润、酒体饱满、协调，回味绵延，典型性强。
凤凰酒庄传情赤霞珠干红葡萄酒,1160,"Chateau Phoenix Passion Cabernet Sauvignon, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('赤霞珠',)",,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质栖霞珠葡萄为原料，经先进生产工艺低温发酵而成，该款呈宝石红色，具有浓郁的果香、和谐的酒香和橡木香，入口醇厚而圆满、酒体饱满、协调，回味绵延，风格独特。
凤凰酒庄传情蛇龙珠干红葡萄酒,1022,"Chateau Phoenix Passion Cabernet Gernischt, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('蛇龙珠',)",,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质蛇龙珠葡萄为原料，经先进生产工艺低温发酵经橡木桶陈酿精制而成，呈宝石红色，具有浓郁的浆果、烟熏味、和谐的酒香和橡木香，入口醇厚而圆润、酒体饱满、协调，回味绵延，典型性强。
凤凰酒庄传世蛇龙珠干红葡萄酒,1086,"Chateau Phoenix Traditinal Cabernet Gernischt, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('蛇龙珠',)",浆果烟熏,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质蛇龙珠葡萄为原料，经先进生产工艺低温发酵经橡木桶陈酿精制而成，呈宝石红色，具有浓郁的浆果、烟熏味、和谐的酒香和橡木香，入口醇厚而圆润、酒体饱满、协调，回味绵延，典型性强。
凤凰酒庄传奇雷司令干白葡萄酒,1362,"Chateau Phoenix Legand Riesling, Penglai, China",白葡萄酒,烟台凤凰酒庄,"('雷司令',)",,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质雷司令葡萄为原料，经先进生产工艺低温发酵而成。该款酒有清新的果味，果香、酒香新鲜、浓郁，风格高雅，入口爽净怡人，具有雷司令葡萄酒典型性风格
凤凰酒庄传情雷司令干白葡萄酒,1434,"Chateau Phoenix Passion Riesling, Penglai, China",白葡萄酒,烟台凤凰酒庄,"('雷司令',)",,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质雷司令葡萄为原料，经先进生产工艺低温发酵而成。该款酒有清新的果味，果香、酒香新鲜、浓郁，风格高雅，入口爽净怡人，具有雷司令葡萄酒典型性风格
凤凰酒庄传奇赤霞珠干红葡萄酒,1043,"Chateau Phoenix Legand Cabernet Sauvignon, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('赤霞珠',)",果香橡木风味,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质赤霞珠葡萄为原料，经先进生产工艺低温发酵而成，该款呈宝石红色，具有浓郁的果香、和谐的酒香和橡木香，入口醇厚而圆满、酒体饱满、协调，回味绵延，风格独特。
凤凰酒庄传世赤霞珠干红葡萄酒,1257,"Chateau Phoenix Traditinal Cabernet Sauvignon, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('赤霞珠',)",果香橡木风味,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质栖霞珠葡萄为原料，经先进生产工艺低温发酵而成，该款呈宝石红色，具有浓郁的果香、和谐的酒香和橡木香，入口醇厚而圆满、酒体饱满、协调，回味绵延，风格独特。
凤凰酒庄尚城天御蛇龙珠干红葡萄酒,1258,"Chateau Phoenix Sunch Cabernet Gernischt, Penglai, China",红葡萄酒,烟台凤凰酒庄,"('蛇龙珠',)",,本品精选“世界七大葡萄海岸”之一中国•蓬莱凤凰山谷的优质蛇龙珠葡萄为原料，经先进生产工艺低温发酵经橡木桶陈酿精制而成，呈宝石红色，具有浓郁的浆果、烟熏味、和谐的酒香和橡木香，入口醇厚而圆润、酒体饱满、协调，回味绵延，典型性强。
国宾盛唐晚收甜白葡萄酒,1196,"Chateau State Guest Sweet White, Penglai, China",白葡萄酒,国宾酒庄,"('小满胜', '玛尔维萨')",白花蜂蜜热带水果,这款葡萄酒酒体呈凝练的浅金色，带有浓稠的花香、果香、蜜香和热带水果香，入口香甜华美、柔滑、丰韵，具有甜润、高贵、典雅的特质，让人流连忘返。
国宾锦唐珍藏级高级干红葡萄酒,1188,"Chateau State Guest Jintang Grand Reserve Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('梅洛', '歌海娜', '赤霞珠')",香草红色浆果,这款葡萄酒采用80%的赤霞珠、10%的梅洛和10%的歌海娜精酿而成。葡萄酒色泽呈宝石红色，香气浓馥优雅，具有典型的红色浆果的香气，酒香和橡木香和谐完美，带有怡人的香草气息，酒体丰满，宽阔圆润，富有层次，复合而协调，均衡美妙，留香持久，回味无穷。
国宾锦唐特选级高级干红葡萄酒,1119,"Chateau State Guest Jintang Special Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('歌海娜', '赤霞珠')",黑醋栗红色浆果,这款葡萄酒采用国际酿酒名种佳美娜和赤霞珠精酿而成。葡萄酒色泽呈宝石红色，香气馥郁，具有典型的黑醋栗和红色浆果的香气，橡木香优雅，酒体完整，舒顺圆润、平衡协调，回味悠长。
国宾盛唐干白葡萄酒,1100,"Chateau State Guest Shengtang Dry White, Penglai, China",白葡萄酒,国宾酒庄,"('长相思',)",西番莲青椒醋栗番茄叶,这款葡萄酒色泽呈淡禾杆黄色，富含雅致浓郁的柑橘、葡萄柚、西番莲、青椒、醋栗、番茄叶等水果香。该酒口感圆润平衡，香气清新馥郁、清爽宜人，酸度活泼，犹如大唐盛世涌入中原酒肆的胡姬青黛画眉红锦靴，让人眼前一亮，过目不忘，容貌美艳而又有一丝冷峻，其实却包藏一颗热情奔放的心。
国宾盛唐繁花似锦干红葡萄酒,1256,"Chateau State Guest Blossoming Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('赤霞珠',)",黑醋栗红色浆果,这款葡萄酒选用赤霞珠葡萄酿制而成，犹如一颗红宝石卧于杯中，色泽沉稳而瑰丽；香气芬芳馥郁，宽阔舒展，酒香和陈酿橡木香和谐完美；口感饱满圆润，而又能感觉到蕴含其间的结构风骨；回味悠长，让人难以释怀。
国宾盛唐开元干白葡萄酒,1440,"Chateau State Guest Shengtang Kaiyuan Dry White, Penglai, China",白葡萄酒,国宾酒庄,"('霞多丽',)",桃子甜瓜奶油干果,这款葡萄酒色泽呈禾杆黄色，闻之富含浓郁的桃子、甜瓜、奶油和干果般的香气，口感丰满顺滑，水果特性和烤面包及橡木香和谐完美，恰到好处的酸度又给人活泼的感觉，如同大唐盛世的大家闺秀尊贵优雅，丰盈肥美，知书达理、喜行不言色，又平易近人。
国宾盛唐御干红葡萄酒,944,"Chateau State Guest Shengtang Yu Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('西拉',)",黑莓黑李子黑咖啡香料雪松烟草,该款葡萄酒色泽呈沉稳富丽的深浆果色，黑莓、黑李子、黑咖啡香气同橡木桶赋予的香料、雪松、烟草香交织融合，丰厚复杂。该酒酒体醇厚丰满，雄浑强劲，芳香馥郁，均衡协调，给人以无与伦比的美感享受，尽显尊贵与优雅，顶级的性格和卓越的品质彰显它是酒中极品。
国宾盛唐开元干红葡萄酒,853,"Chateau State Guest Shengtang Kaiyuan Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('赤霞珠',)",黑加仑子巧克力香草烟熏,这款葡萄酒色泽呈深宝石红色，闻之富含浓郁的黑加仑子、巧克力和陈酿橡木香口感圆润丰满，层次多样，骨架分明，好像一位自信而又有独特性格的盛唐武士。葡萄酒有旧世界和新世界之分，这款酒是新世界干红葡萄酒的代表，丰满肥厚，平易近人。
国宾锦唐优选级高级干红葡萄酒,767,"Chateau State Guest Jintang Optimal Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('西拉', '赤霞珠')",红醋栗草莓樱桃,这款葡萄酒采用国际酿酒名种赤霞珠和西拉精酿而成。葡萄酒色泽呈宝石红色，香气浓郁，具有红醋栗和红色浆果的香气，橡木香淡雅，酒体完整，柔顺平衡，果香充盈，回味悠长。
国宾盛唐干红葡萄酒,1119,"Chateau State Guest Shengtang Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('赤霞珠',)",黑醋栗雪松香草烟熏,这款葡萄酒选用赤霞珠酿制而成，犹如一颗红宝石卧于杯中，色泽沉稳而瑰丽；香气芬芳馥郁，宽阔舒展，酒香和陈酿橡木香和谐完美；口感饱满圆润，而又能感觉到蕴含其间的结构风骨；回味悠长，让人难以释怀。该酒如同大唐盛世时的国人沉稳而不呆滞，舒展而不拘谨，圆润而不圆滑，充满着自信的气度，坚持着自身的风骨。
国宾盛唐贵宾干红葡萄酒,769,"Chateau State Guest Shengtang Honoured Guest Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('赤霞珠',)",黑加仑子香草,这款葡萄酒呈亮丽的宝石红色，香气浓馥优雅，酒香和橡木香和谐完美，带有怡人的黑加仑子香气。酒体平衡，舒顺圆润，均衡美妙，回味悠长。
国宾盛唐贞观干红葡萄酒,848,"Chateau State Guest Shengtang Zhenguan Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('梅洛',)",黑莓李子黑巧克力雪茄黑胡椒,这款葡萄酒艳丽而华贵，香气芬芳和谐，复杂馥郁，层层叠叠，持久迷人，口感圆润厚实、细腻柔顺，精致优雅，余韵绕梁，无比尊贵。这款酒能让人感受到雍容大度，丰厚甘美。这款酒是旧世界干红葡萄酒的代表，蕴含着深厚的历史，代表的是高尚的文化积累，它是盛世时的名门贵胄，高贵与生俱来，不带任何修饰。
国宾盛唐贵宾干白葡萄酒,959,"Chateau State Guest Shengtang Honoured Guest Dry White, Penglai, China",白葡萄酒,国宾酒庄,"('意大利雷司令',)",梨子柠檬水果糖,这款葡萄酒色泽浅黄带绿，晶亮透明，带有浓郁的梨子、柠檬和水果糖的香气，酒香怡人，清新舒爽，酸度均衡，余韵纯净，留香持久，是一款新鲜精致的葡萄酒。
国宾锦唐干红葡萄酒,930,"Chateau State Guest Jintang Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('赤霞珠',)",红色浆果香草巧克力,这款葡萄酒采用国际酿酒名种赤霞珠精酿而成。葡萄酒色泽呈宝石红色，香气浓郁，具有红色浆果的香气，橡木香淡雅，酒体完整，柔顺平衡，果香充盈，适口易饮，回味悠长。
国宾盛唐天宝干红葡萄酒,738,"Chateau State Guest Shengtang Tianbao Dry Red, Penglai, China",红葡萄酒,国宾酒庄,"('西拉',)",黑李子巧克力香料皮革,这是一款新世界和旧世界风格兼而有之的葡萄酒。该酒色泽呈深浆果色，富含浓郁的黑李子、巧克力和香料气息，并伴有一丝皮革、辛辣风味，口感强劲丰饶，芳香馥郁，结构严谨，单宁紧实，彰显独特风格，余味持久悠长。
蓬城典藏级1996金色王朝赤霞珠干红葡萄酒,2823,"Pontcity Reserve 1996 Golden Dynasty Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('赤霞珠',)",,本品以名贵酿酒葡萄赤霞珠为原料，采用先进工艺精酿，窖藏多年，口味醇厚，柔顺适中，酒体丰满，有立体感。
蓬城金色庄园珍藏级干红葡萄酒,2538,"Pontcity Golden Manor Reserve Dry Red Wine, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('赤霞珠',)",,呈现深宝石红色，具有葡萄酒典型的果香、酒香以及橡木风味，口味醇正舒顺。
蓬城卡客赤霞珠干红葡萄酒,1024,"Pontcity Cake Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('赤霞珠',)",,酒色呈宝石红色，酒体丰满，口味柔顺悠长。
蓬城窖藏级1992金色王朝蛇龙珠干红葡萄酒,1563,"Pontcity Cellar Reserve 1992 Golden Dynasty Cabernet Gernischt, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('蛇龙珠',)",,本品以名贵酿酒葡萄蛇龙珠为原料，采用先进工艺精酿，窖藏多年，口味醇厚，柔顺适中，酒体丰满，有立体感。
蓬城珍藏级1998金色王朝梅洛干红葡萄酒,1999,"Pontcity Reserve 1998 Golden Dynasty Merlot, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('梅洛',)",,本品以名贵酿酒葡萄赤霞珠为原料，采用先进工艺精酿，窖藏多年，口味醇厚，柔顺适中，酒体丰满，有立体感。
蓬城雷司令干白葡萄酒,1453,"Pontcity Riesling Dry White Wine, Yantai, China",白葡萄酒,烟台润兴葡萄酒,"('雷司令',)",,该酒呈现秆黄色，口味醇厚，既保持了原有的果香，又有新鲜的橡木风味。
蓬城18年老树赤霞珠干红葡萄酒,1133,"Pontcity 18-Year Old Vine Cabernet Sauvignon, Yantai, China",红葡萄酒,烟台润兴葡萄酒,"('赤霞珠',)",,采用蓬莱海岸的优质酿酒葡萄为原料，精心酿造而成的干型葡萄酒，色泽为宝石红色，典型性突出。
