葡萄酒名称,点击次数,英文名,酒款类型,酒庄,酿酒葡萄,风味特征,酒款综述
蓬城卡客珍藏干红葡萄酒,1332,"Pontcity Cake Reserve Dry Red Wine, Yantai, China",红葡萄酒,烟台润兴葡萄酒,(),,酒色呈宝石红色，酒体丰满，口味柔顺悠长。
华东百利酒庄百利私藏西拉干红葡萄酒,2530,"Chateau Parry Private Reserve Shiraz Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('西拉',)",口感醇厚层次细腻,这款葡萄酒以精选欧洲名贵酿酒葡萄品种西拉为原料，由法国国宝级酿酒世家——尼古拉家族第六代传人严格遵循家族酿酒传统，浓缩百年酿酒之经验，经法国进口橡木桶陈酿二十四个月而成，保存于尊贵定制瓶中，仅供私人收藏以及限量供用欧洲顶级酒行，数量极少，品质极佳。
华东庄园特制蛇龙珠干红葡萄酒,1347,"Huadong Vineyard Cuvee Cabernet Gernischt Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('蛇龙珠',)",色泽亮丽柔滑醇厚,这款葡萄酒以精选名贵酿酒葡萄品种蛇龙珠为原料，由中外酿酒师严格按照OIV标准，采用先进的工艺技术控温发酵，并经法国进口橡木桶陈酿而成。该酒色泽亮丽，口感柔滑醇厚，果香浓郁、酒香怡人，其优良的品质倍受各界消费者的青睐，用其佐餐肉制品更具独特风味。
华东庄园优良产区赤霞珠干红葡萄酒,1152,"Huadong Vineyard Premium Cabernet Sauvignon Dry Red Wine, Qingdao, China",红葡萄酒,华东庄园,"('赤霞珠',)",独特高雅品质卓越,这款葡萄酒精选欧洲名贵酿酒葡萄品种赤霞珠为原料，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成，创造了华东庄园高级赤霞珠干红葡萄酒独特高雅的品位，品质卓越，尽显尊荣，实乃名酒中的珍藏版。
华东窖藏五年佳美干红葡萄酒,2474,"Huadong Vineyard Five Year Cellar Reserve Gamay Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('佳美',)",口感鲜美果香浓郁,这款葡萄酒精选青岛华东葡萄酒酒庄的法国名贵酿酒葡萄品种佳美为原料，严格按照国际OIV酿酒标准，经中外酿酒师精心酿制而成。本酒呈亮丽的宝石红色，酒体适中，口感鲜美，果香浓郁，具有似樱桃、红枣的香气和风味。
青岛高级干红葡萄酒,2412,"Tsingtao Premium Red Wine, China",红葡萄酒,华东庄园,(),馨香优雅口感醇和,这款葡萄酒以精选中国青岛最佳葡萄产区优质红葡萄品种为原料，采用国际先进的生产工艺和设备，集百年酿酒技术之精华，严格按照国际OIV标准，精心酿制而成。本酒呈亮丽的宝石红色，馨香优雅，口味醇和，佐餐牛排、烤肉等效果极佳。
华东百利酒庄百利至尊七年霞多丽干白葡萄酒,1162,"Chateau Parry Cuvee Prestige Seven Year Old Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",果香浓郁酒体丰满回味悠长,这款葡萄酒精选法国名贵酿酒葡萄品种霞多丽，采用国际先进酿造工艺兼以橡木桶陈酿18个月，限量酿制而成。该酒酒色金黄，果香浓郁，酒体丰满，回味悠长，实为名酒中的至尊版。
华东酒庄精酿蛇龙珠干红葡萄酒,1391,"Huadong Vineyard Cuvee Cabernet Gernischt Dry Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('蛇龙珠',)",口感顺滑结构平衡,这款葡萄酒精选名贵酿酒葡萄品种蛇龙珠为原料，由中外酿酒师采用先进的工艺技术控温发酵酿制而成的干型葡萄酒。本酒果香浓郁、酒香怡人，其优良的品质倍受各界消费者青睐，用其佐餐肉制品更具独特风味。
华东酒庄精酿霞多丽干白葡萄酒,936,"Huadong Vineyard Cuvee Chardonnay Dry White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",口感柔顺结构平衡,这款葡萄酒精选欧洲名贵酿酒葡萄品种霞多丽为原料，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成。创造了华东酒庄高级霞多丽干白葡萄酒独特高雅的品位，品质卓越，尽显尊荣。实乃名酒中的珍藏版。
青岛橡木桶霞多丽干白葡萄酒,538,"Tsingtao Oaked Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",酒体丰满口感均衡,这款葡萄酒属复杂型干白葡萄酒，装瓶前在百年酒窖中经橡木桶陈酿，果香浓郁，呈深禾秆黄色，有成熟桃子等热带水果的香气，酒体丰满，口感均衡。佐餐海鲜、河鲜或浅色肉等，美酒佳肴相得益彰。
华东庄园至尊霞多丽干白葡萄酒,1431,"Huadong Vineyard Cuvee Prestige Chardonnay Red Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",酒体丰满回味悠长,这款葡萄酒精选法国名贵酿酒葡萄品种霞多丽，采用国际先进酿造工艺兼以橡木桶陈酿，限量酿制而成。酒色金黄，果香浓郁，酒体丰满，回味悠长，实为名酒中的至尊版。
华东庄园窖藏七年赤霞珠干红葡萄酒,791,"Huadong Vineyard Seven Year Cellar Reserve Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",酒体丰满架构均衡,这款葡萄酒采用先进的工艺技术控温发酵精心酿制而成，装瓶前经法国橡木桶陈酿十八个月以上，并保存于特别定制的雾瓶中，酒体呈亮丽的宝石红色，酒香醇和、馥郁，酒体丰满，架构均衡，实为中国干红葡萄酒之珍品，是野味、煎牛排等红肉的绝佳配餐酒。
华东百利酒庄3L窖藏赤霞珠干红葡萄酒,439,"Chateau Parry 3L Reserve Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",酒体丰满架构均衡,这款葡萄酒严格按照OIV标准，精心酿制而成。装瓶前，在华东·百利酒庄大酒窖的法国橡木桶中藏酿18个月以上，使酒香更加醇和，果香与橡木香气和谐融于一体，酒体丰满，架构均衡，有巧克力、甘草、薄荷的味道，充分体现窖藏对酒体的润饰，是野味、煎牛排等肉类及红肉的绝佳搭配，实为中国干红葡萄酒之珍品。
华东佳美干红葡萄酒,752,"Huadong Vineyard Gamay Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),入口干爽果香浓郁,这款葡萄酒是以引进法国名种佳美葡萄为原料，严格按照国际OIV酿酒标准，经中外酿酒师精心酿制而成。本酒呈鲜亮的宝石红色，具有似樱桃、红枣的果香气，入口干爽，果香浓郁，在欧洲高规格而庄重的宴会上是贵族绅士们不可缺少的高雅饮品。
华东庄园精品高级干红葡萄酒,790,"Huadong Vineyard Finest Reserve Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),酒香怡人口感纯正,这款葡萄酒由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。该酒呈亮丽的宝石红色，果香浓郁，酒香怡人，口感纯正、顺滑，是亲朋好友聚会的上佳饮品。
华东百利酒庄百利至尊七年赤霞珠干红葡萄酒,931,"Chateau Parry Cuvee Prestige Seven Year Old Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",香气浓郁和谐酒体复杂而平衡,这款葡萄酒精选法国名贵酿酒葡萄品种赤霞珠，采用国际先进酿造工艺兼以橡木桶陈酿，限量酿制而成。该酒呈亮丽的宝石红色，香气浓郁和谐，酒体复杂而平衡，回味绵绵悠长，实为名酒中的至尊版。
华东庄园优良产区高级干白葡萄酒,2186,"Huadong Vineyard Premium Dry White Wine, Tsingtao, China",白葡萄酒,华东庄园,(),舒顺爽口酒体丰满,这款葡萄酒精选欧洲名贵葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒色泽微黄带绿，澄清透明，果香浓郁，酒香怡雅，纯正细腻，酒味舒顺爽口，酒体丰满，是亲朋好友聚会的上佳饮品。
华东百利酒庄百利珍藏赤霞珠干红葡萄酒,764,"Chateau Parry Private Reserve Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",馥郁细致醇厚顺滑,这款酒呈亮丽的深宝石红色，果香优雅怡人，酒质馥郁而细致，入口醇厚而顺滑，品后如丝绒般柔和，口感平衡而圆润。柔中带劲，深度极佳，是值得珍藏之佳酿，搭配野味、煎牛排等肉类及红肉则美妙绝伦。
华东酒庄五年藏酿蛇龙珠干红葡萄酒,867,"Huadong Vineyard Cellar Reserve Cabernet Gernischt Dry Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('蛇龙珠',)",品质优良色泽亮丽,这款葡萄酒采用先进的工艺技术控温发酵，并经法国进口橡木桶陈酿而成。该酒色泽亮丽，口感柔滑醇厚，果香浓郁、酒香怡人，其优良的品质倍受各界消费者青睐，用其佐餐肉制品更具独特风味。
华东庄园橡木桶窖藏赤霞珠干红葡萄酒,1705,"Huadong Vineyard Cellar Reserve Oaked Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",酒香馥郁，架构均衡,这款葡萄酒装瓶前在法国橡木桶中藏酿18个月以上，使酒香更加醇和，果香与橡木香气和谐融于一体，酒香馥郁，架构均衡，充分体现藏酿对酒体的润饰，是野味、煎牛排等肉类及红肉的绝佳搭配，实为中国干红葡萄酒之珍品。
华东庄园窖藏七年莎当妮干白葡萄酒,625,"Huadong Vineyard Seven Year Cellar Reserve Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,(),果香浓郁，入口圆滑甘醇,这款葡萄酒在装瓶前经法国橡木桶陈酿十八个月以上，并保存于特别定制的雾瓶中，酒体明亮清澈，呈深禾秆黄色，果香浓郁，入口圆滑甘醇，有丝绸般纤柔感，回味悠长，实为中国干白葡萄酒之珍品，用其佐餐海鲜更具独特风味。
华东庄园优良产区雷司令干白葡萄酒,1111,"Huadong Vineyard Premium Riesling Dry White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('雷司令',)",澄澈清透、酒香怡人,这款葡萄酒精选欧洲名贵葡萄品种雷司令为原料，由中外酿酒师采用国际先进的工艺技术低温发酵酿制而成。本酒澄澈清透、酒香怡人，其优良的品质倍受各界消费者青睐，用其佐餐海鲜更具独特风味。
华东特级窖藏蛇龙珠干红葡萄酒,1145,"Huadong Vineyard Premium Cellar Reserve Cabernet Gernischt Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('蛇龙珠',)",柔滑醇厚果香浓郁,这款葡萄酒精选名贵酿酒葡萄品种蛇龙珠为原料，由中外酿酒师严格按照国际OIV标准，采用先进的工艺技术控温发酵，并经法国进口橡木桶陈酿而成。该酒色泽亮丽，口感柔滑醇厚，果香浓郁、酒香宜人，其优良的品质倍受各界消费者的青睐，用其佐餐肉制品更具独特风味。
青岛橡木桶赤霞珠干红葡萄酒,589,"Tsingtao Oaked Cabernet Sauvignon Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",和谐细腻层次丰富,这款葡萄在酒装瓶前在百年酒窖中经橡木桶蕴藏，使酒香更加醇和，呈亮丽的宝石红色，深蕴而香味稳重，果香优雅，酒体丰满均衡，入口和谐细腻，层次丰富，有黑加仑果香，是牛排、野味烤肉等红肉的最佳配餐酒。
华东百利酒庄百利至尊莎当妮干白葡萄酒,1170,"Chateau Parry Cuvee Prestige Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",果香浓郁酒体丰满,这款葡萄酒选法国名贵酿酒葡萄品种霞多丽为原料，倾注全部心血，采用国际先进酿造工艺兼以橡木桶陈酿18个月，限量酿制而成。本酒酒色金黄，果香浓郁，酒体丰满，回味悠长，实为名酒中的至尊版。
华东酒庄精酿雷司令干白葡萄酒,1225,"Huadong Vineyard Cuvee Riesling Dry White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('雷司令',)",澄澈晶透酒香怡人,这款葡萄酒精选欧洲名贵酿酒葡萄品种薏丝琳(Riesling)为原料，由中外酿酒师采用先进的工艺技术控温发酵酿制而成的干型葡萄酒。本酒澄澈晶透、酒香怡人，其优良的品质倍受各界消费者青睐，用其佐餐海鲜更具独特风味。
华东百利酒庄百利珍藏霞多丽干白葡萄酒,545,"Chateau Parry Private Reserve Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",凝重优雅澄澈晶透,这款酒凝重优雅，雍容华贵。观其色，淡青鹅黄，澄澈晶透；闻其香，如成熟的果实，沁人心脾；品其味则有似奶油般和谐绵长的感觉，是中国干白葡萄酒的典型代表。佐餐龙虾、生蚝、螃蟹等上乘海鲜，美妙绝伦。
华东庄园优良产区高级干红葡萄酒,610,"Huadong Vineyard Premium Dry Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),果香浓郁酒香怡人,这款葡萄酒精选欧洲名贵葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒呈宝石红色，果香浓郁，酒香怡人，口感纯正、顺滑，是亲朋好友聚会的上佳饮品。
华东庄园至尊赤霞珠干红葡萄酒,729,"Huadong Vineyard Cuvee Prestige Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",浓郁和谐绵绵悠长,华东庄园至尊赤霞珠干红葡萄酒为纪念创始人百利先生，由澳大利亚资深酿酒师MalcolmRay精选法国名贵葡萄品种赤霞珠，采用国际先进酿造工艺兼以橡木桶陈酿，限量酿制而成。本酒呈亮丽的宝石红色，香气浓郁和谐，酒体复杂而平衡，回味绵绵悠长，实为名酒中的至尊版。
华东酒庄精酿赤霞珠干红葡萄酒,719,"Huadong Vineyard Cuvee Cabernet Sauvignon Dry Red Wine,Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",口感柔顺结构平衡,这款葡萄酒精选欧洲名贵酿酒葡萄品种赤霞珠为原料，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成。创造了华东酒庄高级赤霞珠干红葡萄酒独特高雅的品位，品质卓越，尽显尊荣。实乃名酒中的珍藏版。
华东庄园特制赤霞珠干红葡萄酒,725,"Huadong Vineyard Cuvee Cabernet Sauvignon Wine, Tsingtao, China",红葡萄酒,华东庄园,(),品质卓越尽显尊荣,这款葡萄酒以精选世界名贵酿酒葡萄品种赤霞珠为原料，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成。创造了华东庄园高级赤霞珠干红葡萄酒独特高雅的品位，品质卓越，尽显尊荣。实乃名酒中的珍藏版。
华东庄园五年藏酿蛇龙珠干红葡萄酒,849,"Huadong Vineyard Five Year Reserve Cabernet Gernischt Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('蛇龙珠',)",柔滑醇厚果香浓郁,这款葡萄酒酒色泽亮丽，口感柔滑醇厚，果香浓郁、酒香怡人，其优良的品质倍受各界消费者的青睐，用其佐餐肉制品更具独特风味。
华东庄园优良产区霞多丽干白葡萄酒,852,"Huadong Vineyard Premium Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",品质卓越独特高雅,这款葡萄酒精选欧洲名贵酿酒葡萄品种霞多丽为原料，由中外酿酒师采用国际先进的工艺技术控温发酵酿制而成，创造了华东庄园高级莎当妮干白葡萄酒独特高雅的品位，品质卓越，尽显尊荣，实乃名酒中的珍藏版。
华东百利酒庄百利珍藏赤霞珠梅洛干红葡萄酒,812,"Chateau Parry Reserva Cabernet Sauvignon - Merlot，Tsingtao, China",红葡萄酒,华东庄园,"('梅洛', '赤霞珠')",平衡圆润柔中带劲,这款葡萄酒完美地融合了赤霞珠独特的浆果香气与梅洛饱满柔和的酒体。该酒呈亮丽的深宝石红色，蕴涵和谐优雅的果香和橡木香气，酒质馥郁而细致，入口醇厚而顺滑，单宁如丝绒般柔和，口感平衡圆润。柔中带劲，深度极佳，是值得珍藏之佳酿，搭配野味、煎牛排等肉类及红肉则美妙绝伦。
华东窖藏五年赤霞珠干红葡萄酒,763,"Huadong Vineyard Five Year Reserve Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",酒体丰满，架构均衡,这款葡萄酒由中外酿酒师采用先进的工艺技术控温发酵精心酿制而成，装瓶前经过法国橡木桶藏酿。该酒酒香醇和、馥郁，酒体丰满，架构均衡，颇具陈藏潜质，是野味、煎牛排等红肉的绝佳配餐酒。
华东窖藏霞多丽干白葡萄酒,988,"Huadong Vineyard Cellar Reserve Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",圆润甘醇回味悠长,这款葡萄酒由低温发酵酿制而成，装瓶前在法国橡木桶中陈酿18个月以上。酒体明亮清澈，呈深禾秆黄色，果香浓郁，入口圆润甘醇，有丝绸般的纤柔感，回味悠长，实为中国干白葡萄酒之珍品。
青岛酒窖经典霞多丽干白葡萄酒,693,"Tsingtao cellar Reserve Chardonnay Classic White Wine, China",白葡萄酒,华东庄园,"('霞多丽',)",饱满圆润复合优雅,这款葡萄酒由资深酿酒师精心酿制而成，并经过橡木桶陈酿，果香、酒香、橡木香达到高度和谐与平衡，酒体饱满圆润，口味复合而优雅，口感顺畅而圆润，沁人心脾，充分体现了葡萄品种及产区的地域特点，堪称佐餐葡萄酒中的经典。本酒佐餐龙虾、生蚝、螃蟹等上乘海鲜、河鲜或浅色肉等，美酒佳肴相得益彰。
华东薏丝琳干白葡萄酒,1629,"Huadong Vineyard Riesling, Tsingtao, China",白葡萄酒,华东庄园,(),澄澈晶透酒香宜人,这款葡萄酒采用青岛华东葡萄酒酒庄生长的优质薏丝琳葡萄为原料，由中外酿酒师采用先进的工艺技术低温发酵配制而成的干型葡萄酒。本酒澄澈晶透、酒香宜人，其优良的品质倍受各界消费者的青睐，用其佐餐海鲜更具独特风味。
华东庄园特制霞多丽干白葡萄酒,524,"Huadong Vineyard Cuvee Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,(),高雅品位品质卓越,这款葡萄酒以精选世界名贵酿酒葡萄品种霞多丽为原料，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成。创造了华东庄园高级霞多丽干白葡萄酒独特高雅的品位，品质卓越，尽显尊荣。实乃名酒中的珍藏版。
华东庄园特制高级干白葡萄酒,967,"Huadong Vineyard Cuvee Prestige White Wine, Tsingtao, China",白葡萄酒,华东庄园,(),澄澈清透酒香怡人,这款葡萄酒以精选欧洲名贵白葡萄品种为原料，由中外酿酒师采用国际先进的工艺技术低温发酵酿制而成。本酒澄澈清透，酒香怡人，其优良的品质倍受各界消费者青睐，用其佐餐海鲜更具独特风味。
华东庄园特制高级干红葡萄酒,610,"Huadong Vineyard Cuvee Prestige Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),纯正顺滑清香怡人,这款葡萄酒以精选欧洲名贵红葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒呈宝石红色，果香浓郁，清香怡人，口感纯正、顺滑，是亲朋好友聚会的上佳饮品。
华东干白葡萄酒,412,"Huadong Vineyard White Wine, Tsingtao, China",白葡萄酒,华东庄园,(),舒顺爽口酒体丰满,这款葡萄酒精选法国名贵白葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒色泽微黄带绿，澄清透明，果香浓郁，酒香怡雅，纯正细腻，酒味舒顺爽口，酒体丰满，是亲朋好友聚会的上佳饮品。
青岛高级干白葡萄酒,1110,"Tsingtao Premium White Wine, China",白葡萄酒,华东庄园,(),优雅怡人圆润细腻,这款葡萄酒以精选中国青岛最佳葡萄产区优质白葡萄品种为原料，采用国际先进的生产工艺和设备，集百年酿酒技术之精华，严格按照国际OIV标准，精心酿制而成。本酒色泽禾黄柔美，澄清透明，香气优雅怡人，口感圆润细腻，清心爽口。单独饮用可开胃助兴，佐餐海鲜、河鲜及浅色肉等更是美妙绝伦。
华东百利酒庄百利至尊赤霞珠干红葡萄酒,1468,"Chateau Parry Cuvee Prestige Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",复杂而平衡，回味绵绵悠长,这款葡萄酒精选法国名贵葡萄品种赤霞珠，倾注全部心血，采用国际先进酿造工艺兼以橡木桶陈酿，限量酿制而成。本酒呈亮丽的宝石红色，香气浓郁和谐，酒体复杂而平衡，回味绵绵悠长，实为名酒中的至尊版。
华东1.25L橡木桶窖藏赤霞珠干红葡萄酒,621,"Huadong Vineyard1.25L Cellar Reserve Oaked Cabernet Sauvignon, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",香味稳重酒香馥郁,这款葡萄酒以精选名贵酿酒葡萄品种赤霞珠为原料，呈亮丽优雅的深宝石红色，深蕴而香味稳重，留香长，单宁味柔滑，酒香馥郁，是野味、煎牛排等肉类及红肉的绝佳搭配，实为葡萄酒中之珍品。
华东金色高级干红葡萄酒,413,"Huadong Vineyard Gold Premium Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),果香浓郁酒香怡人,这款葡萄酒以精选法国名贵红葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒呈宝石红色，果香浓郁，酒香怡人，口感纯正，顺滑，是亲朋好友聚会的上佳饮品。
华东酒庄精酿高级干红葡萄酒,541,"Huadong Vineyard Cuvee Superior Dry Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),酒香怡人口感纯正,这款葡萄酒精选法国名贵红葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。本酒呈宝石红色，果香浓郁，酒香怡人，口感纯正、顺滑，是亲朋好友聚会的上佳饮品。
青岛窖藏赤霞珠干红葡萄酒,860,"Tsingtao cellar Reserve Cabernet Sauvignon White Wine, China",红葡萄酒,华东庄园,"('赤霞珠',)",圆润柔和回味悠长,这款葡萄酒以精选中国青岛最佳葡萄产区的赤霞珠为原料，采用国际先进的生产工艺和设备，集百年酿酒技术之精华，严格按照国际OIV标准，精心酿制而成。这款酒在地下大酒窖中经橡木桶润饰，色泽呈亮丽的宝石红色，口感圆润柔和，回味悠长。佐餐牛排、烤肉或菜蔬效果极佳。
华东窖藏赤霞珠干红葡萄酒,511,"Huadong Winery Cellar Reserve Cabernet Sauvignon Red Wine, Tsingtao, China",红葡萄酒,华东庄园,"('赤霞珠',)",酒香馥郁，架构均衡,这款葡萄酒精选青岛大泽山基地生长的欧洲名贵酿酒葡萄品种赤霞珠为原料，装瓶前在法国橡木桶中藏酿18个月以上，使酒香更加醇和，果香与橡木香气和谐融为一体，酒香馥郁，架构均衡，充分体现藏酿对酒体的润饰，是野味、煎牛排等肉类及红肉的绝佳搭配，实为中国干红葡萄酒之珍品。
华东金色霞多丽干白葡萄酒,840,"Huadong Vineyard Gold Chardonnay White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('霞多丽',)",高雅品位品质卓越,这款葡萄酒采用青岛华东葡萄酒酒庄的优质霞多丽葡萄，由中外酿酒师采用先进的工艺技术控温发酵并用橡木桶藏酿而成。创造了华东高级霞多丽干白葡萄酒独特高雅的品位，品质卓越，尽显尊荣，实乃名酒中的珍藏版。
华东窖藏五年雷司令干白葡萄酒,1052,"Huadong Vineyard Five Year Cellar Reserve Riesling White Wine, Tsingtao, China",白葡萄酒,华东庄园,"('雷司令',)",清澈晶透酒香怡人,这款葡萄酒以优质雷司令葡萄为原料，由中外酿酒师采用先进的工艺技术低温发酵酿制而成的干型葡萄酒。该酒清澈晶透、酒香怡人，其优良的品质倍受各界消费者的青睐，用其佐餐海鲜更具独特风味。
华东干红葡萄酒,656,"Huadong Vineyard Red Wine, Tsingtao, China",红葡萄酒,华东庄园,(),酒香怡人口感纯正,这款葡萄酒精选法国名贵红葡萄品种为原料，由中外酿酒师采用国际先进的生产工艺和设备，精心酿制而成。酒体呈宝石红色，果香浓郁，酒香怡人，口感纯正、顺滑，是亲朋好友聚会的上佳饮品。
